   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 88E0      		ldi r24,lo8(8)
  25 0002 8ABB      		out 58-32,r24
  26               	.LM3:
  27 0004 1BBA      		out 59-32,__zero_reg__
  28               	.LM4:
  29 0006 19BA      		out 57-32,__zero_reg__
  30               	.LM5:
  31 0008 86EB      		ldi r24,lo8(-74)
  32 000a 87BB      		out 55-32,r24
  33               	.LM6:
  34 000c 18BA      		out 56-32,__zero_reg__
  35               	.LM7:
  36 000e 16BA      		out 54-32,__zero_reg__
  37               	.LM8:
  38 0010 11BA      		out 49-32,__zero_reg__
  39               	.LM9:
  40 0012 12BA      		out 50-32,__zero_reg__
  41               	.LM10:
  42 0014 10BA      		out 48-32,__zero_reg__
  43               	.LM11:
  44 0016 14BA      		out 52-32,__zero_reg__
  45               	.LM12:
  46 0018 15BA      		out 53-32,__zero_reg__
  47               	.LM13:
  48 001a 13BA      		out 51-32,__zero_reg__
  49               	/* epilogue start */
  50               	.LM14:
  51 001c 0895      		ret
  52               	.LFE8:
  54               	.global	main
  56               	main:
  57               	.LFB9:
  58               	.LM15:
  59 001e 8F92      		push r8
  60 0020 9F92      		push r9
  61 0022 AF92      		push r10
  62 0024 BF92      		push r11
  63 0026 CF92      		push r12
  64 0028 DF92      		push r13
  65 002a EF92      		push r14
  66 002c FF92      		push r15
  67 002e 0F93      		push r16
  68 0030 1F93      		push r17
  69 0032 DF93      		push r29
  70 0034 CF93      		push r28
  71 0036 00D0      		rcall .
  72 0038 CDB7      		in r28,__SP_L__
  73 003a DEB7      		in r29,__SP_H__
  74               	/* prologue: function */
  75               	/* frame size = 2 */
  76               	.LM16:
  77 003c 0E94 0000 		call PortInit
  78               	.LM17:
  79 0040 0E94 0000 		call EPD_init_Full
  80 0044 88E8      		ldi r24,lo8(5000)
  81 0046 93E1      		ldi r25,hi8(5000)
  82               	.LVL0:
  83               	.LBB98:
  84               	.LBB99:
  85               	.LBB100:
  86               	.LBB101:
  87               	.LM18:
  88 0048 28EC      		ldi r18,lo8(200)
  89 004a 30E0      		ldi r19,hi8(200)
  90               	.L4:
  91 004c F901      		movw r30,r18
  92               	.LVL1:
  93               	/* #APP */
  94               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  95 004e 3197      		1: sbiw r30,1
  96 0050 01F4      		brne 1b
  97               	 ;  0 "" 2
  98               	/* #NOAPP */
  99               	.LBE101:
 100               	.LBE100:
 101               	.LM19:
 102 0052 0197      		sbiw r24,1
 103               	.LM20:
 104 0054 01F4      		brne .L4
 105               	.LBE99:
 106               	.LBE98:
 107               	.LM21:
 108 0056 8FEF      		ldi r24,lo8(255)
 109 0058 90E0      		ldi r25,hi8(255)
 110               	.LVL2:
 111 005a 9A83      		std Y+2,r25
 112 005c 8983      		std Y+1,r24
 113               	.LVL3:
 114               	.LM22:
 115 005e CE01      		movw r24,r28
 116 0060 0196      		adiw r24,1
 117 0062 60E0      		ldi r22,lo8(0)
 118 0064 0E94 0000 		call EPD_Dis_Full
 119               	.LVL4:
 120 0068 80E4      		ldi r24,lo8(-25536)
 121 006a 9CE9      		ldi r25,hi8(-25536)
 122               	.LVL5:
 123               	.LBB102:
 124               	.LBB103:
 125               	.LBB104:
 126               	.LBB105:
 127               	.LM23:
 128 006c 28EC      		ldi r18,lo8(200)
 129 006e 30E0      		ldi r19,hi8(200)
 130               	.L5:
 131 0070 F901      		movw r30,r18
 132               	.LVL6:
 133               	/* #APP */
 134               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 135 0072 3197      		1: sbiw r30,1
 136 0074 01F4      		brne 1b
 137               	 ;  0 "" 2
 138               	/* #NOAPP */
 139               	.LBE105:
 140               	.LBE104:
 141               	.LM24:
 142 0076 0197      		sbiw r24,1
 143               	.LM25:
 144 0078 01F4      		brne .L5
 145               	.LBE103:
 146               	.LBE102:
 147               	.LM26:
 148 007a 0E94 0000 		call EPD_init_Part
 149               	.LVL7:
 150 007e 80E1      		ldi r24,lo8(10000)
 151 0080 97E2      		ldi r25,hi8(10000)
