   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87E0      		ldi r24,lo8(7)
  25 0002 84B9      		out 36-32,r24
  26               	.LM3:
  27 0004 86E0      		ldi r24,lo8(6)
  28 0006 85B9      		out 37-32,r24
  29               	.LM4:
  30 0008 13B8      		out 35-32,__zero_reg__
  31               	.LM5:
  32 000a 80EF      		ldi r24,lo8(-16)
  33 000c 8AB9      		out 42-32,r24
  34               	.LM6:
  35 000e 1BB8      		out 43-32,__zero_reg__
  36               	.LM7:
  37 0010 19B8      		out 41-32,__zero_reg__
  38               	.LM8:
  39 0012 8FE3      		ldi r24,lo8(63)
  40 0014 87B9      		out 39-32,r24
  41               	.LM9:
  42 0016 88B9      		out 40-32,r24
  43               	.LM10:
  44 0018 16B8      		out 38-32,__zero_reg__
  45               	/* epilogue start */
  46               	.LM11:
  47 001a 0895      		ret
  48               	.LFE8:
  50               	.global	UartInit
  52               	UartInit:
  53               	.LFB9:
  54               	.LM12:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	.LM13:
  58 001c 1092 C500 		sts 197,__zero_reg__
  59               	.LM14:
  60 0020 83E0      		ldi r24,lo8(3)
  61 0022 8093 C400 		sts 196,r24
  62               	.LM15:
  63 0026 88E9      		ldi r24,lo8(-104)
  64 0028 8093 C100 		sts 193,r24
  65               	.LM16:
  66 002c 86E0      		ldi r24,lo8(6)
  67 002e 8093 C200 		sts 194,r24
  68               	/* epilogue start */
  69               	.LM17:
  70 0032 0895      		ret
  71               	.LFE9:
  73               	.global	SendStr
  75               	SendStr:
  76               	.LFB10:
  77               	.LM18:
  78               	.LVL0:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81 0034 582F      		mov r21,r24
  82               	.LM19:
  83 0036 282F      		mov r18,r24
  84 0038 392F      		mov r19,r25
  85               	.LVL1:
  86 003a F901      		movw r30,r18
  87 003c 00C0      		rjmp .L6
  88               	.LVL2:
  89               	.L9:
  90               	.LM20:
  91 003e 8091 C000 		lds r24,192
  92 0042 85FF      		sbrs r24,5
  93 0044 00C0      		rjmp .L9
  94               	.LM21:
  95 0046 8191      		ld r24,Z+
  96 0048 8093 C600 		sts 198,r24
  97               	.LVL3:
  98               	.L6:
  99               	.LM22:
 100 004c 8E2F      		mov r24,r30
 101               	.LVL4:
 102 004e 851B      		sub r24,r21
 103 0050 8617      		cp r24,r22
 104 0052 00F0      		brlo .L9
 105               	.LVL5:
 106               	/* epilogue start */
 107               	.LM23:
 108 0054 0895      		ret
 109               	.LFE10:
 111               	.global	__vector_18
 113               	__vector_18:
 114               	.LFB11:
 115               	.LM24:
 116 0056 1F92      		push __zero_reg__
 117 0058 0F92      		push r0
 118 005a 0FB6      		in r0,__SREG__
 119 005c 0F92      		push r0
 120 005e 1124      		clr __zero_reg__
 121 0060 2F93      		push r18
 122 0062 8F93      		push r24
 123 0064 9F93      		push r25
 124 0066 EF93      		push r30
 125 0068 FF93      		push r31
 126               	/* prologue: Signal */
 127               	/* frame size = 0 */
 128               	.LM25:
 129 006a 2091 C600 		lds r18,198
 130 006e 2093 0000 		sts word,r18
 131               	.LM26:
 132 0072 203A      		cpi r18,lo8(-96)
 133 0074 01F4      		brne .L12
 134               	.LM27:
 135 0076 8091 0000 		lds r24,U0Ready
 136 007a 8823      		tst r24
 137 007c 01F4      		brne .L12
 138               	.LM28:
 139 007e 81E0      		ldi r24,lo8(1)
 140 0080 8093 0000 		sts start,r24
 141               	.L12:
 142               	.LM29:
 143 0084 8091 0000 		lds r24,start
 144 0088 8823      		tst r24
 145 008a 01F0      		breq .L18
 146               	.LM30:
 147 008c 8091 0000 		lds r24,U0Count
 148 0090 E82F      		mov r30,r24
 149 0092 F0E0      		ldi r31,lo8(0)
 150 0094 E050      		subi r30,lo8(-(U0Buf))
 151 0096 F040      		sbci r31,hi8(-(U0Buf))
 152 0098 2083      		st Z,r18
 153 009a 8F5F      		subi r24,lo8(-(1))
 154 009c 8093 0000 		sts U0Count,r24
 155               	.LM31:
 156 00a0 9091 0000 		lds r25,U0Count
 157 00a4 8091 0000 		lds r24,zLen
