   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87E0      		ldi r24,lo8(7)
  25 0002 84B9      		out 36-32,r24
  26               	.LM3:
  27 0004 88EF      		ldi r24,lo8(-8)
  28 0006 85B9      		out 37-32,r24
  29               	.LM4:
  30 0008 13B8      		out 35-32,__zero_reg__
  31               	.LM5:
  32 000a 84E0      		ldi r24,lo8(4)
  33 000c 8AB9      		out 42-32,r24
  34               	.LM6:
  35 000e 8BEF      		ldi r24,lo8(-5)
  36 0010 8BB9      		out 43-32,r24
  37               	.LM7:
  38 0012 19B8      		out 41-32,__zero_reg__
  39               	.LM8:
  40 0014 17B8      		out 39-32,__zero_reg__
  41               	.LM9:
  42 0016 8FEF      		ldi r24,lo8(-1)
  43 0018 88B9      		out 40-32,r24
  44               	.LM10:
  45 001a 16B8      		out 38-32,__zero_reg__
  46               	/* epilogue start */
  47               	.LM11:
  48 001c 0895      		ret
  49               	.LFE8:
  51               	.global	SetSleep
  53               	SetSleep:
  54               	.LFB11:
  55               	.LM12:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM13:
  59 001e 85B7      		in r24,85-32
  60 0020 8460      		ori r24,lo8(4)
  61 0022 85BF      		out 85-32,r24
  62               	.LM14:
  63 0024 85B7      		in r24,85-32
  64 0026 8160      		ori r24,lo8(1)
  65 0028 85BF      		out 85-32,r24
  66               	.LM15:
  67               	/* #APP */
  68               	 ;  47 "main.c" 1
  69 002a 8895      		sleep
  70               	 ;  0 "" 2
  71               	/* epilogue start */
  72               	.LM16:
  73               	/* #NOAPP */
  74 002c 0895      		ret
  75               	.LFE11:
  77               	.global	EI0Init
  79               	EI0Init:
  80               	.LFB12:
  81               	.LM17:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84               	.LM18:
  85 002e 15BE      		out 85-32,__zero_reg__
  86               	.LM19:
  87 0030 82E0      		ldi r24,lo8(2)
  88 0032 8DBB      		out 61-32,r24
  89               	/* epilogue start */
  90               	.LM20:
  91 0034 0895      		ret
  92               	.LFE12:
  94               	.global	RecvData
  96               	RecvData:
  97               	.LFB10:
  98               	.LM21:
  99               	.LVL0:
 100 0036 CF93      		push r28
 101 0038 DF93      		push r29
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104 003a EC01      		movw r28,r24
 105               	.LM22:
 106 003c 88E1      		ldi r24,lo8(24)
 107               	.LVL1:
 108 003e 00D0      		rcall StrobeCmd
 109               	.LBB114:
 110               	.LBB115:
 111               	.LBB116:
 112               	.LBB117:
 113               	.LM23:
 114 0040 83E0      		ldi r24,lo8(3)
 115               	.LVL2:
 116               	/* #APP */
 117               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 118 0042 8A95      		1: dec r24
 119 0044 01F4      		brne 1b
 120               	 ;  0 "" 2
 121               	/* #NOAPP */
 122               	.L8:
 123               	.LBE117:
 124               	.LBE116:
 125               	.LBE115:
 126               	.LBE114:
 127               	.LM24:
 128 0046 4D99      		sbic 41-32,5
 129 0048 00C0      		rjmp .L8
 130               	.LM25:
 131 004a CE01      		movw r24,r28
 132               	.LVL3:
 133 004c 00D0      		rcall A7139_ReadFIFO
 134               	/* epilogue start */
 135               	.LM26:
 136 004e DF91      		pop r29
 137 0050 CF91      		pop r28
 138               	.LVL4:
 139 0052 0895      		ret
 140               	.LFE10:
 142               	.global	__vector_2
 144               	__vector_2:
 145               	.LFB13:
 146               	.LM27:
 147 0054 1F92      		push __zero_reg__
 148 0056 0F92      		push r0
 149 0058 0FB6      		in r0,__SREG__
 150 005a 0F92      		push r0
 151 005c 1124      		clr __zero_reg__
 152 005e 2F93      		push r18
 153 0060 3F93      		push r19
 154 0062 4F93      		push r20
 155 0064 5F93      		push r21
 156 0066 6F93      		push r22
 157 0068 7F93      		push r23
 158 006a 8F93      		push r24
 159 006c 9F93      		push r25
 160 006e AF93      		push r26
 161 0070 BF93      		push r27
 162 0072 EF93      		push r30
 163 0074 FF93      		push r31
 164               	/* prologue: Signal */
 165               	/* frame size = 0 */
 166               	.LM28:
