   1               		.file	"A7139.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SPIx_WriteByte
  18               	SPIx_WriteByte:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 B89A      		sbi 55-32,0
  26 0002 90E0      		ldi r25,lo8(0)
  27               	.LVL1:
  28               	.L5:
  29               	.LM3:
  30 0004 87FF      		sbrs r24,7
  31 0006 00C0      		rjmp .L2
  32               	.LM4:
  33 0008 C09A      		sbi 56-32,0
  34 000a 00C0      		rjmp .L3
  35               	.L2:
  36               	.LM5:
  37 000c C098      		cbi 56-32,0
  38               	.L3:
  39               	.LM6:
  40               	/* #APP */
  41               	 ;  27 "A7139.c" 1
  42 000e 0000      		nop
  43               	 ;  0 "" 2
  44               	.LM7:
  45               	/* #NOAPP */
  46 0010 C19A      		sbi 56-32,1
  47               	.LM8:
  48               	/* #APP */
  49               	 ;  29 "A7139.c" 1
  50 0012 0000      		nop
  51               	 ;  0 "" 2
  52               	.LM9:
  53               	/* #NOAPP */
  54 0014 C198      		cbi 56-32,1
  55               	.LM10:
  56 0016 9F5F      		subi r25,lo8(-(1))
  57 0018 9830      		cpi r25,lo8(8)
  58 001a 01F0      		breq .L6
  59               	.LM11:
  60 001c 880F      		lsl r24
  61               	.LVL2:
  62 001e 00C0      		rjmp .L5
  63               	.L6:
  64 0020 0895      		ret
  65               	.LFE8:
  67               	.global	SPIx_ReadByte
  69               	SPIx_ReadByte:
  70               	.LFB9:
  71               	.LM12:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LM13:
  75 0022 B898      		cbi 55-32,0
  76 0024 90E0      		ldi r25,lo8(0)
  77               	.LVL3:
  78 0026 80E0      		ldi r24,lo8(0)
  79               	.LVL4:
  80               	.L10:
  81               	.LM14:
  82 0028 B09B      		sbis 54-32,0
  83 002a 00C0      		rjmp .L8
  84               	.LM15:
  85 002c 880F      		lsl r24
  86 002e 8160      		ori r24,lo8(1)
  87 0030 00C0      		rjmp .L9
  88               	.L8:
  89               	.LM16:
  90 0032 880F      		lsl r24
  91               	.L9:
  92               	.LM17:
  93               	/* #APP */
  94               	 ;  45 "A7139.c" 1
  95 0034 0000      		nop
  96               	 ;  0 "" 2
  97               	.LM18:
  98               	/* #NOAPP */
  99 0036 C19A      		sbi 56-32,1
 100               	.LM19:
 101               	/* #APP */
 102               	 ;  47 "A7139.c" 1
 103 0038 0000      		nop
 104               	 ;  0 "" 2
 105               	.LM20:
 106               	/* #NOAPP */
 107 003a C198      		cbi 56-32,1
 108               	.LM21:
 109 003c 9F5F      		subi r25,lo8(-(1))
 110 003e 9830      		cpi r25,lo8(8)
 111 0040 01F4      		brne .L10
 112               	/* epilogue start */
 113               	.LM22:
 114 0042 0895      		ret
 115               	.LFE9:
 117               	.global	SPIx_WriteWord
 119               	SPIx_WriteWord:
 120               	.LFB10:
 121               	.LM23:
 122               	.LVL5:
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	.LM24:
 126 0044 B89A      		sbi 55-32,0
 127 0046 20E0      		ldi r18,lo8(0)
 128               	.LVL6:
 129               	.L17:
 130               	.LM25:
 131 0048 97FF      		sbrs r25,7
 132 004a 00C0      		rjmp .L14
 133               	.LM26:
 134 004c C09A      		sbi 56-32,0
 135 004e 00C0      		rjmp .L15
 136               	.L14:
 137               	.LM27:
 138 0050 C098      		cbi 56-32,0
 139               	.L15:
 140               	.LM28:
 141 0052 C19A      		sbi 56-32,1
 142               	.LM29:
 143               	/* #APP */
 144               	 ;  64 "A7139.c" 1
 145 0054 0000      		nop
 146               	 ;  0 "" 2
 147               	.LM30:
 148               	/* #NOAPP */
 149 0056 C198      		cbi 56-32,1
 150               	.LM31:
 151 0058 2F5F      		subi r18,lo8(-(1))
 152 005a 2031      		cpi r18,lo8(16)
 153 005c 01F0      		breq .L18
 154               	.LM32:
 155 005e 880F      		lsl r24
 156 0060 991F      		rol r25
 157               	.LVL7:
 158 0062 00C0      		rjmp .L17
 159               	.L18:
 160 0064 0895      		ret
 161               	.LFE10:
 163               	.global	SPIx_ReadWord
 165               	SPIx_ReadWord:
 166               	.LFB11:
 167               	.LM33:
 168               	/* prologue: function */
 169               	/* frame size = 0 */
