   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 84E0      		ldi r24,lo8(4)
  25 0002 87BB      		out 55-32,r24
  26               	.LM3:
  27 0004 18BA      		out 56-32,__zero_reg__
  28               	.LM4:
  29 0006 16BA      		out 54-32,__zero_reg__
  30               	.LM5:
  31 0008 11BA      		out 49-32,__zero_reg__
  32               	.LM6:
  33 000a 12BA      		out 50-32,__zero_reg__
  34               	.LM7:
  35 000c 10BA      		out 48-32,__zero_reg__
  36               	.LM8:
  37 000e 87E0      		ldi r24,lo8(7)
  38 0010 84BB      		out 52-32,r24
  39               	.LM9:
  40 0012 15BA      		out 53-32,__zero_reg__
  41               	.LM10:
  42 0014 13BA      		out 51-32,__zero_reg__
  43               	/* epilogue start */
  44               	.LM11:
  45 0016 0895      		ret
  46               	.LFE8:
  48               	.global	UartInit
  50               	UartInit:
  51               	.LFB9:
  52               	.LM12:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LM13:
  56 0018 10BC      		out 64-32,__zero_reg__
  57               	.LM14:
  58 001a 83E0      		ldi r24,lo8(3)
  59 001c 89B9      		out 41-32,r24
  60               	.LM15:
  61 001e 88E9      		ldi r24,lo8(-104)
  62 0020 8AB9      		out 42-32,r24
  63               	.LM16:
  64 0022 86E8      		ldi r24,lo8(-122)
  65 0024 80BD      		out 64-32,r24
  66               	/* epilogue start */
  67               	.LM17:
  68 0026 0895      		ret
  69               	.LFE9:
  71               	.global	U0Send
  73               	U0Send:
  74               	.LFB12:
  75               	.LM18:
  76               	.LVL0:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79 0028 582F      		mov r21,r24
  80               	.LM19:
  81 002a 282F      		mov r18,r24
  82 002c 392F      		mov r19,r25
  83               	.LVL1:
  84 002e F901      		movw r30,r18
  85 0030 00C0      		rjmp .L6
  86               	.LVL2:
  87               	.L9:
  88               	.LM20:
  89 0032 5D9B      		sbis 43-32,5
  90 0034 00C0      		rjmp .L9
  91               	.LM21:
  92 0036 8191      		ld r24,Z+
  93 0038 8CB9      		out 44-32,r24
  94               	.LVL3:
  95               	.L6:
  96               	.LM22:
  97 003a 8E2F      		mov r24,r30
  98               	.LVL4:
  99 003c 851B      		sub r24,r21
 100 003e 8617      		cp r24,r22
 101 0040 00F0      		brlo .L9
 102               	.LVL5:
 103               	/* epilogue start */
 104               	.LM23:
 105 0042 0895      		ret
 106               	.LFE12:
 108               	.global	__vector_4
 110               	__vector_4:
 111               	.LFB13:
 112               	.LM24:
 113 0044 1F92      		push __zero_reg__
 114 0046 0F92      		push r0
 115 0048 0FB6      		in r0,__SREG__
 116 004a 0F92      		push r0
 117 004c 1124      		clr __zero_reg__
 118 004e 8F93      		push r24
 119               	/* prologue: Signal */
 120               	/* frame size = 0 */
 121               	.LM25:
 122 0050 15BC      		out 69-32,__zero_reg__
 123 0052 89B7      		in r24,89-32
 124 0054 8078      		andi r24,lo8(-128)
 125 0056 89BF      		out 89-32,r24
 126               	.LM26:
 127 0058 81E0      		ldi r24,lo8(1)
 128 005a 8093 0000 		sts U0Ready,r24
 129               	/* epilogue start */
 130               	.LM27:
 131 005e 8F91      		pop r24
 132 0060 0F90      		pop r0
 133 0062 0FBE      		out __SREG__,r0
 134 0064 0F90      		pop r0
 135 0066 1F90      		pop __zero_reg__
 136 0068 1895      		reti
 137               	.LFE13:
 139               	.global	__vector_11
 141               	__vector_11:
 142               	.LFB14:
 143               	.LM28:
 144 006a 1F92      		push __zero_reg__
 145 006c 0F92      		push r0
 146 006e 0FB6      		in r0,__SREG__
 147 0070 0F92      		push r0
 148 0072 1124      		clr __zero_reg__
 149 0074 8F93      		push r24
 150 0076 9F93      		push r25
 151 0078 EF93      		push r30
 152 007a FF93      		push r31
 153               	/* prologue: Signal */
 154               	/* frame size = 0 */
 155               	.LM29:
 156 007c 9CB1      		in r25,44-32
 157               	.LVL6:
 158               	.LM30:
 159 007e 8091 0000 		lds r24,U0Count
 160 0082 E82F      		mov r30,r24
 161 0084 F0E0      		ldi r31,lo8(0)
 162 0086 E050      		subi r30,lo8(-(uBuf))
