   1               		.file	"public.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	GetDirc
  18               	GetDirc:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 EC01      		movw r28,r24
  27 0006 9B01      		movw r18,r22
  28               	.LM2:
  29 0008 E881      		ld r30,Y
  30 000a EE32      		cpi r30,lo8(46)
  31 000c 01F4      		brne .L2
  32               	.LVL1:
  33 000e 80E0      		ldi r24,lo8(0)
  34 0010 90E0      		ldi r25,hi8(0)
  35               	.LVL2:
  36 0012 00C0      		rjmp .L3
  37               	.LVL3:
  38               	.L2:
  39 0014 8981      		ldd r24,Y+1
  40 0016 8E32      		cpi r24,lo8(46)
  41 0018 01F4      		brne .L4
  42 001a 81E0      		ldi r24,lo8(1)
  43 001c 90E0      		ldi r25,hi8(1)
  44               	.LVL4:
  45 001e 00C0      		rjmp .L3
  46               	.LVL5:
  47               	.L4:
  48 0020 8A81      		ldd r24,Y+2
  49 0022 8E32      		cpi r24,lo8(46)
  50 0024 01F4      		brne .L5
  51 0026 82E0      		ldi r24,lo8(2)
  52 0028 90E0      		ldi r25,hi8(2)
  53               	.LVL6:
  54               	.L3:
  55               	.LM3:
  56 002a 8230      		cpi r24,2
  57 002c 9105      		cpc r25,__zero_reg__
  58 002e 01F0      		breq .L8
  59 0030 8330      		cpi r24,3
  60 0032 9105      		cpc r25,__zero_reg__
  61 0034 01F0      		breq .L5
  62 0036 0197      		sbiw r24,1
  63 0038 01F4      		brne .L11
  64               	.LM4:
  65 003a F901      		movw r30,r18
  66 003c 1082      		st Z,__zero_reg__
  67               	.LM5:
  68 003e E881      		ld r30,Y
  69 0040 00C0      		rjmp .L13
  70               	.L8:
  71               	.LM6:
  72 0042 F0E0      		ldi r31,lo8(0)
  73 0044 EE0F      		lsl r30
  74 0046 FF1F      		rol r31
  75 0048 E050      		subi r30,lo8(-(ASCValue))
  76 004a F040      		sbci r31,hi8(-(ASCValue))
  77 004c 8081      		ld r24,Z
  78               	.LVL7:
  79 004e F901      		movw r30,r18
  80 0050 8083      		st Z,r24
  81               	.LM7:
  82 0052 E981      		ldd r30,Y+1
  83 0054 00C0      		rjmp .L13
  84               	.LVL8:
  85               	.L5:
  86               	.LM8:
  87 0056 A981      		ldd r26,Y+1
  88 0058 B0E0      		ldi r27,lo8(0)
  89 005a AA0F      		lsl r26
  90 005c BB1F      		rol r27
  91 005e A050      		subi r26,lo8(-(ASCValue))
  92 0060 B040      		sbci r27,hi8(-(ASCValue))
  93 0062 F0E0      		ldi r31,lo8(0)
  94 0064 EE0F      		lsl r30
  95 0066 FF1F      		rol r31
  96 0068 E050      		subi r30,lo8(-(ASCValue))
  97 006a F040      		sbci r31,hi8(-(ASCValue))
  98 006c 9081      		ld r25,Z
  99 006e 9295      		swap r25
 100 0070 907F      		andi r25,lo8(-16)
 101 0072 8C91      		ld r24,X
 102               	.LVL9:
 103 0074 892B      		or r24,r25
 104 0076 F901      		movw r30,r18
 105 0078 8083      		st Z,r24
 106               	.LM9:
 107 007a EA81      		ldd r30,Y+2
 108               	.LVL10:
 109               	.L13:
 110 007c F0E0      		ldi r31,lo8(0)
 111 007e EE0F      		lsl r30
 112 0080 FF1F      		rol r31
 113               	.LVL11:
 114 0082 E050      		subi r30,lo8(-(ASCValue))
 115 0084 F040      		sbci r31,hi8(-(ASCValue))
 116 0086 8081      		ld r24,Z
 117 0088 8295      		swap r24
 118 008a 807F      		andi r24,lo8(-16)
 119 008c F901      		movw r30,r18
 120 008e 00C0      		rjmp .L12
 121               	.LVL12:
 122               	.L11:
 123               	.LM10:
 124 0090 8FEF      		ldi r24,lo8(-1)
 125               	.LVL13:
 126 0092 F901      		movw r30,r18
 127 0094 8083      		st Z,r24
 128               	.LM11:
 129 0096 80EF      		ldi r24,lo8(-16)
 130               	.L12:
 131 0098 8183      		std Z+1,r24
 132               	/* epilogue start */
 133               	.LM12:
 134 009a DF91      		pop r29
 135 009c CF91      		pop r28
 136               	.LVL14:
 137 009e 0895      		ret
 138               	.LFE8:
 140               	.global	GetSpeed
 142               	GetSpeed:
 143               	.LFB9:
 144               	.LM13:
 145               	.LVL15:
