   1               		.file	"Display_EPD_W21.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	EPD_W21_WriteDispRamMono:
  18               	.LFB13:
  19               	.LM1:
  20               	.LVL0:
  21 0000 BF92      		push r11
  22 0002 CF92      		push r12
  23 0004 DF92      		push r13
  24 0006 EF92      		push r14
  25 0008 FF92      		push r15
  26 000a 0F93      		push r16
  27 000c 1F93      		push r17
  28 000e CF93      		push r28
  29 0010 DF93      		push r29
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32 0012 282F      		mov r18,r24
  33 0014 6B01      		movw r12,r22
  34 0016 B42E      		mov r11,r20
  35               	.LM2:
  36 0018 90E0      		ldi r25,lo8(0)
  37               	.LVL1:
  38 001a 8770      		andi r24,lo8(7)
  39 001c 9070      		andi r25,hi8(7)
  40               	.LVL2:
  41 001e 892B      		or r24,r25
  42 0020 01F0      		breq .L2
  43               	.LVL3:
  44               	.LM3:
  45 0022 287F      		andi r18,lo8(-8)
  46               	.LVL4:
  47 0024 285F      		subi r18,lo8(-(8))
  48               	.LVL5:
  49               	.L2:
  50               	.LM4:
  51 0026 F22E      		mov r15,r18
  52 0028 F694      		lsr r15
  53 002a F694      		lsr r15
  54 002c F694      		lsr r15
  55               	.LVL6:
  56 002e 20E0      		ldi r18,lo8(0)
  57 0030 30E0      		ldi r19,hi8(0)
  58               	.LBB155:
  59               	.LBB156:
  60               	.LBB157:
  61               	.LBB158:
  62               	.LBB159:
  63               	.LBB160:
  64               	.LM5:
  65 0032 40E2      		ldi r20,lo8(20000)
  66 0034 5EE4      		ldi r21,hi8(20000)
  67               	.L4:
  68               	.LBE160:
  69               	.LBE159:
  70               	.LBE158:
  71               	.LBE157:
  72               	.LM6:
  73 0036 B09B      		sbis 54-32,0
  74 0038 00C0      		rjmp .L3
  75               	.LBB164:
  76               	.LBB163:
  77               	.LBB162:
  78               	.LBB161:
  79               	.LM7:
  80 003a CA01      		movw r24,r20
  81               	.LVL7:
  82               	/* #APP */
  83               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  84 003c 0197      		1: sbiw r24,1
  85 003e 01F4      		brne 1b
  86               	 ;  0 "" 2
  87               	/* #NOAPP */
  88 0040 2F5F      		subi r18,lo8(-(1))
  89 0042 3F4F      		sbci r19,hi8(-(1))
  90               	.LBE161:
  91               	.LBE162:
  92               	.LBE163:
  93               	.LBE164:
  94               	.LM8:
  95 0044 81E0      		ldi r24,hi8(400)
  96 0046 2039      		cpi r18,lo8(400)
  97 0048 3807      		cpc r19,r24
  98               	.LVL8:
  99 004a 01F4      		brne .L4
 100               	.L3:
 101               	.LBE156:
 102               	.LBE155:
 103               	.LM9:
 104 004c C498      		cbi 56-32,4
 105               	.LM10:
 106 004e C298      		cbi 56-32,2
 107               	.LM11:
 108 0050 84E2      		ldi r24,lo8(36)
 109 0052 0E94 0000 		call SPI_Write
 110               	.LVL9:
 111               	.LM12:
 112 0056 C29A      		sbi 56-32,2
 113 0058 00E0      		ldi r16,lo8(0)
 114 005a 10E0      		ldi r17,hi8(0)
 115               	.LVL10:
 116               	.LM13:
 117 005c EF2C      		mov r14,r15
 118 005e FF24      		clr r15
 119               	.LVL11:
 120 0060 00C0      		rjmp .L5
 121               	.LVL12:
 122               	.L6:
 123               	.LM14:
 124 0062 8B2D      		mov r24,r11
 125 0064 0E94 0000 		call SPI_Write
 126               	.LM15:
 127 0068 2196      		adiw r28,1
 128               	.L8:
 129 006a CE15      		cp r28,r14
 130 006c DF05      		cpc r29,r15
 131 006e 04F0      		brlt .L6
 132               	.LM16:
 133 0070 0F5F      		subi r16,lo8(-(1))
 134 0072 1F4F      		sbci r17,hi8(-(1))
 135               	.L5:
 136 0074 0C15      		cp r16,r12
 137 0076 1D05      		cpc r17,r13
 138 0078 00F4      		brsh .L7
 139 007a C0E0      		ldi r28,lo8(0)
 140 007c D0E0      		ldi r29,hi8(0)
 141 007e 00C0      		rjmp .L8
 142               	.L7:
 143               	.LM17:
 144 0080 C49A      		sbi 56-32,4
 145               	/* epilogue start */
 146               	.LM18:
 147 0082 DF91      		pop r29
 148 0084 CF91      		pop r28
 149               	.LVL13:
 150 0086 1F91      		pop r17
 151 0088 0F91      		pop r16
 152               	.LVL14:
 153 008a FF90      		pop r15
