   1               		.file	"Display_EPD_W21_Aux.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SPI_Write
  18               	SPI_Write:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 20E0      		ldi r18,lo8(0)
  26               	.LVL1:
  27               	.LBB34:
  28               	.LBB35:
  29               	.LBB36:
  30               	.LBB37:
  31               	.LM3:
  32 0002 3DE0      		ldi r19,lo8(13)
  33               	.LVL2:
  34               	.L5:
  35               	.LBE37:
  36               	.LBE36:
  37               	.LBE35:
  38               	.LBE34:
  39               	.LM4:
  40 0004 C798      		cbi 56-32,7
  41               	.LM5:
  42 0006 87FF      		sbrs r24,7
  43 0008 00C0      		rjmp .L2
  44               	.LM6:
  45 000a C59A      		sbi 56-32,5
  46 000c 00C0      		rjmp .L3
  47               	.L2:
  48               	.LM7:
  49 000e C598      		cbi 56-32,5
  50               	.L3:
  51               	.LBB41:
  52               	.LBB40:
  53               	.LBB39:
  54               	.LBB38:
  55               	.LM8:
  56 0010 932F      		mov r25,r19
  57               	.LVL3:
  58               	/* #APP */
  59               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  60 0012 9A95      		1: dec r25
  61 0014 01F4      		brne 1b
  62               	 ;  0 "" 2
  63               	/* #NOAPP */
  64               	.LBE38:
  65               	.LBE39:
  66               	.LBE40:
  67               	.LBE41:
  68               	.LM9:
  69 0016 C79A      		sbi 56-32,7
  70               	.LBB42:
  71               	.LBB43:
  72               	.LBB44:
  73               	.LBB45:
  74               	.LM10:
  75 0018 932F      		mov r25,r19
  76               	.LVL4:
  77               	/* #APP */
  78               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  79 001a 9A95      		1: dec r25
  80 001c 01F4      		brne 1b
  81               	 ;  0 "" 2
  82               	/* #NOAPP */
  83               	.LBE45:
  84               	.LBE44:
  85               	.LBE43:
  86               	.LBE42:
  87               	.LM11:
  88 001e 2F5F      		subi r18,lo8(-(1))
  89 0020 2830      		cpi r18,lo8(8)
  90 0022 01F0      		breq .L6
  91               	.LM12:
  92 0024 880F      		lsl r24
  93               	.LVL5:
  94 0026 00C0      		rjmp .L5
  95               	.L6:
  96 0028 0895      		ret
  97               	.LFE8:
 123               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Display_EPD_W21_Aux.c
C:\Users\ADMINI~1\AppData\Local\Temp/cc86ODtf.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/cc86ODtf.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/cc86ODtf.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/cc86ODtf.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/cc86ODtf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cc86ODtf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cc86ODtf.s:18     .text:00000000 SPI_Write

NO UNDEFINED SYMBOLS
