   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87E0      		ldi r24,lo8(7)
  25 0002 87BB      		out 55-32,r24
  26               	.LM3:
  27 0004 88EF      		ldi r24,lo8(-8)
  28 0006 88BB      		out 56-32,r24
  29               	.LM4:
  30 0008 16BA      		out 54-32,__zero_reg__
  31               	.LM5:
  32 000a 84E0      		ldi r24,lo8(4)
  33 000c 81BB      		out 49-32,r24
  34               	.LM6:
  35 000e 8BEF      		ldi r24,lo8(-5)
  36 0010 82BB      		out 50-32,r24
  37               	.LM7:
  38 0012 10BA      		out 48-32,__zero_reg__
  39               	.LM8:
  40 0014 14BA      		out 52-32,__zero_reg__
  41               	.LM9:
  42 0016 8FEF      		ldi r24,lo8(-1)
  43 0018 85BB      		out 53-32,r24
  44               	.LM10:
  45 001a 13BA      		out 51-32,__zero_reg__
  46               	/* epilogue start */
  47               	.LM11:
  48 001c 0895      		ret
  49               	.LFE8:
  51               	.global	UartInit
  53               	UartInit:
  54               	.LFB9:
  55               	.LM12:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM13:
  59 001e 10BC      		out 64-32,__zero_reg__
  60               	.LM14:
  61 0020 85E0      		ldi r24,lo8(5)
  62 0022 89B9      		out 41-32,r24
  63               	.LM15:
  64 0024 88E9      		ldi r24,lo8(-104)
  65 0026 8AB9      		out 42-32,r24
  66               	.LM16:
  67 0028 86E8      		ldi r24,lo8(-122)
  68 002a 80BD      		out 64-32,r24
  69               	/* epilogue start */
  70               	.LM17:
  71 002c 0895      		ret
  72               	.LFE9:
  74               	.global	SendStr
  76               	SendStr:
  77               	.LFB12:
  78               	.LM18:
  79               	.LVL0:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82 002e 582F      		mov r21,r24
  83               	.LM19:
  84 0030 282F      		mov r18,r24
  85 0032 392F      		mov r19,r25
  86               	.LVL1:
  87 0034 F901      		movw r30,r18
  88 0036 00C0      		rjmp .L6
  89               	.LVL2:
  90               	.L9:
  91               	.LM20:
  92 0038 5D9B      		sbis 43-32,5
  93 003a 00C0      		rjmp .L9
  94               	.LM21:
  95 003c 8191      		ld r24,Z+
  96 003e 8CB9      		out 44-32,r24
  97               	.LVL3:
  98               	.L6:
  99               	.LM22:
 100 0040 8E2F      		mov r24,r30
 101               	.LVL4:
 102 0042 851B      		sub r24,r21
 103 0044 8617      		cp r24,r22
 104 0046 00F0      		brlo .L9
 105               	.LVL5:
 106               	/* epilogue start */
 107               	.LM23:
 108 0048 0895      		ret
 109               	.LFE12:
 111               	.global	SetSleep
 113               	SetSleep:
 114               	.LFB13:
 115               	.LM24:
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118               	.LM25:
 119 004a 85B7      		in r24,85-32
 120 004c 8062      		ori r24,lo8(32)
 121 004e 85BF      		out 85-32,r24
 122               	.LM26:
 123 0050 85B7      		in r24,85-32
 124 0052 8068      		ori r24,lo8(-128)
 125 0054 85BF      		out 85-32,r24
 126               	.LM27:
 127               	/* #APP */
 128               	 ;  65 "main.c" 1
 129 0056 8895      		sleep
 130               	 ;  0 "" 2
 131               	/* epilogue start */
 132               	.LM28:
 133               	/* #NOAPP */
 134 0058 0895      		ret
 135               	.LFE13:
 137               	.global	EI0Init
 139               	EI0Init:
 140               	.LFB14:
 141               	.LM29:
 142               	/* prologue: function */
 143               	/* frame size = 0 */
 144               	.LM30:
 145 005a 15BE      		out 85-32,__zero_reg__
 146               	.LM31:
 147 005c 80E8      		ldi r24,lo8(-128)
 148 005e 8BBF      		out 91-32,r24
 149               	/* epilogue start */
 150               	.LM32:
 151 0060 0895      		ret
 152               	.LFE14:
 154               	.global	RecvData
 156               	RecvData:
 157               	.LFB11:
 158               	.LM33:
 159               	.LVL6:
 160 0062 CF93      		push r28
 161 0064 DF93      		push r29
 162               	/* prologue: function */
 163               	/* frame size = 0 */
 164 0066 EC01      		movw r28,r24
 165               	.LM34:
 166 0068 88E1      		ldi r24,lo8(24)
 167               	.LVL7:
 168 006a 00D0      		rcall StrobeCmd
 169               	.LBB114:
 170               	.LBB115:
 171               	.LBB116:
