   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87E3      		ldi r24,lo8(55)
  25 0002 84B9      		out 36-32,r24
  26               	.LM3:
  27 0004 15B8      		out 37-32,__zero_reg__
  28               	.LM4:
  29 0006 13B8      		out 35-32,__zero_reg__
  30               	.LM5:
  31 0008 8FE3      		ldi r24,lo8(63)
  32 000a 87B9      		out 39-32,r24
  33               	.LM6:
  34 000c 8FE0      		ldi r24,lo8(15)
  35 000e 88B9      		out 40-32,r24
  36               	.LM7:
  37 0010 16B8      		out 38-32,__zero_reg__
  38               	.LM8:
  39 0012 84E0      		ldi r24,lo8(4)
  40 0014 8AB9      		out 42-32,r24
  41               	.LM9:
  42 0016 1BB8      		out 43-32,__zero_reg__
  43               	.LM10:
  44 0018 19B8      		out 41-32,__zero_reg__
  45               	/* epilogue start */
  46               	.LM11:
  47 001a 0895      		ret
  48               	.LFE8:
  50               	.global	UartInit
  52               	UartInit:
  53               	.LFB9:
  54               	.LM12:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	.LM13:
  58 001c 1092 C500 		sts 197,__zero_reg__
  59               	.LM14:
  60 0020 8BE0      		ldi r24,lo8(11)
  61 0022 8093 C400 		sts 196,r24
  62               	.LM15:
  63 0026 88E9      		ldi r24,lo8(-104)
  64 0028 8093 C100 		sts 193,r24
  65               	.LM16:
  66 002c 86E0      		ldi r24,lo8(6)
  67 002e 8093 C200 		sts 194,r24
  68               	/* epilogue start */
  69               	.LM17:
  70 0032 0895      		ret
  71               	.LFE9:
  73               	.global	R485Send
  75               	R485Send:
  76               	.LFB10:
  77               	.LM18:
  78               	.LVL0:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81 0034 482F      		mov r20,r24
  82               	.LBB86:
  83               	.LBB87:
  84               	.LBB88:
  85               	.LBB89:
  86               	.LM19:
  87 0036 81E3      		ldi r24,lo8(49)
  88               	.LVL1:
  89               	/* #APP */
  90               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  91 0038 8A95      		1: dec r24
  92 003a 01F4      		brne 1b
  93               	 ;  0 "" 2
  94               	/* #NOAPP */
  95 003c 242F      		mov r18,r20
  96 003e 392F      		mov r19,r25
  97               	.LVL2:
  98 0040 C901      		movw r24,r18
  99               	.LVL3:
 100 0042 FC01      		movw r30,r24
 101 0044 00C0      		rjmp .L6
 102               	.LVL4:
 103               	.L9:
 104               	.LBE89:
 105               	.LBE88:
 106               	.LBE87:
 107               	.LBE86:
 108               	.LM20:
 109 0046 8091 C000 		lds r24,192
 110 004a 85FF      		sbrs r24,5
 111 004c 00C0      		rjmp .L9
 112               	.LM21:
 113 004e 8191      		ld r24,Z+
 114 0050 8093 C600 		sts 198,r24
 115               	.LVL5:
 116               	.L6:
 117               	.LM22:
 118 0054 8E2F      		mov r24,r30
 119               	.LVL6:
 120 0056 841B      		sub r24,r20
 121 0058 8617      		cp r24,r22
 122 005a 00F0      		brlo .L9
 123               	/* epilogue start */
 124               	.LM23:
 125 005c 0895      		ret
 126               	.LFE10:
 128               	.global	__vector_9
 130               	__vector_9:
 131               	.LFB11:
 132               	.LM24:
 133 005e 1F92      		push __zero_reg__
 134 0060 0F92      		push r0
 135 0062 0FB6      		in r0,__SREG__
 136 0064 0F92      		push r0
 137 0066 1124      		clr __zero_reg__
 138 0068 8F93      		push r24
 139 006a EF93      		push r30
 140 006c FF93      		push r31
 141               	/* prologue: Signal */
 142               	/* frame size = 0 */
 143               	.LM25:
 144 006e 81E0      		ldi r24,lo8(1)
 145 0070 8093 0000 		sts U0Ready,r24
 146               	.LM26:
 147 0074 1092 B100 		sts 177,__zero_reg__
 148 0078 E0E7      		ldi r30,lo8(112)
 149 007a F0E0      		ldi r31,hi8(112)
 150 007c 8081      		ld r24,Z
 151 007e 8E7F      		andi r24,lo8(-2)
 152 0080 8083      		st Z,r24
 153               	/* epilogue start */
 154               	.LM27:
 155 0082 FF91      		pop r31
 156 0084 EF91      		pop r30
 157 0086 8F91      		pop r24
 158 0088 0F90      		pop r0
 159 008a 0FBE      		out __SREG__,r0
