   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 88E0      		ldi r24,lo8(8)
  25 0002 8ABB      		out 58-32,r24
  26               	.LM3:
  27 0004 1BBA      		out 59-32,__zero_reg__
  28               	.LM4:
  29 0006 19BA      		out 57-32,__zero_reg__
  30               	.LM5:
  31 0008 86EB      		ldi r24,lo8(-74)
  32 000a 87BB      		out 55-32,r24
  33               	.LM6:
  34 000c 18BA      		out 56-32,__zero_reg__
  35               	.LM7:
  36 000e 16BA      		out 54-32,__zero_reg__
  37               	.LM8:
  38 0010 11BA      		out 49-32,__zero_reg__
  39               	.LM9:
  40 0012 12BA      		out 50-32,__zero_reg__
  41               	.LM10:
  42 0014 10BA      		out 48-32,__zero_reg__
  43               	.LM11:
  44 0016 8CE1      		ldi r24,lo8(28)
  45 0018 84BB      		out 52-32,r24
  46               	.LM12:
  47 001a 15BA      		out 53-32,__zero_reg__
  48               	.LM13:
  49 001c 13BA      		out 51-32,__zero_reg__
  50               	/* epilogue start */
  51               	.LM14:
  52 001e 0895      		ret
  53               	.LFE8:
  55               	.global	UartInit
  57               	UartInit:
  58               	.LFB9:
  59               	.LM15:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LM16:
  63 0020 10BC      		out 64-32,__zero_reg__
  64               	.LM17:
  65 0022 83E0      		ldi r24,lo8(3)
  66 0024 89B9      		out 41-32,r24
  67               	.LM18:
  68 0026 88E9      		ldi r24,lo8(-104)
  69 0028 8AB9      		out 42-32,r24
  70               	.LM19:
  71 002a 86E8      		ldi r24,lo8(-122)
  72 002c 80BD      		out 64-32,r24
  73               	/* epilogue start */
  74               	.LM20:
  75 002e 0895      		ret
  76               	.LFE9:
  78               	.global	U0Send
  80               	U0Send:
  81               	.LFB10:
  82               	.LM21:
  83               	.LVL0:
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86 0030 582F      		mov r21,r24
  87               	.LM22:
  88 0032 282F      		mov r18,r24
  89 0034 392F      		mov r19,r25
  90               	.LVL1:
  91 0036 F901      		movw r30,r18
  92 0038 00C0      		rjmp .L6
  93               	.LVL2:
  94               	.L9:
  95               	.LM23:
  96 003a 5D9B      		sbis 43-32,5
  97 003c 00C0      		rjmp .L9
  98               	.LM24:
  99 003e 8191      		ld r24,Z+
 100 0040 8CB9      		out 44-32,r24
 101               	.LVL3:
 102               	.L6:
 103               	.LM25:
 104 0042 8E2F      		mov r24,r30
 105               	.LVL4:
 106 0044 851B      		sub r24,r21
 107 0046 8617      		cp r24,r22
 108 0048 00F0      		brlo .L9
 109               	.LVL5:
 110               	/* epilogue start */
 111               	.LM26:
 112 004a 0895      		ret
 113               	.LFE10:
 115               	.global	__vector_9
 117               	__vector_9:
 118               	.LFB11:
 119               	.LM27:
 120 004c 1F92      		push __zero_reg__
 121 004e 0F92      		push r0
 122 0050 0FB6      		in r0,__SREG__
 123 0052 0F92      		push r0
 124 0054 1124      		clr __zero_reg__
 125 0056 8F93      		push r24
 126 0058 9F93      		push r25
 127               	/* prologue: Signal */
 128               	/* frame size = 0 */
 129               	.LM28:
 130 005a 8FE5      		ldi r24,lo8(29535)
 131 005c 93E7      		ldi r25,hi8(29535)
 132 005e 9DBD      		out (76)+1-32,r25
 133 0060 8CBD      		out 76-32,r24
 134               	.LM29:
 135 0062 8091 0000 		lds r24,T1Count
 136 0066 8F5F      		subi r24,lo8(-(1))
 137 0068 8093 0000 		sts T1Count,r24
 138               	/* epilogue start */
 139               	.LM30:
 140 006c 9F91      		pop r25
 141 006e 8F91      		pop r24
 142 0070 0F90      		pop r0
 143 0072 0FBE      		out __SREG__,r0
 144 0074 0F90      		pop r0
 145 0076 1F90      		pop __zero_reg__
 146 0078 1895      		reti
 147               	.LFE11:
 149               	.global	__vector_13
 151               	__vector_13:
 152               	.LFB12:
 153               	.LM31:
 154 007a 1F92      		push __zero_reg__
 155 007c 0F92      		push r0
 156 007e 0FB6      		in r0,__SREG__
 157 0080 0F92      		push r0
 158 0082 1124      		clr __zero_reg__
 159 0084 8F93      		push r24
 160 0086 9F93      		push r25
 161 0088 EF93      		push r30
