   1               		.file	"A7139.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SPIx_WriteByte
  18               	SPIx_WriteByte:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 282F      		mov r18,r24
  25               	.LM2:
  26 0002 229A      		sbi 36-32,2
  27 0004 90E0      		ldi r25,lo8(0)
  28               	.LVL1:
  29               	.L5:
  30               	.LM3:
  31 0006 27FF      		sbrs r18,7
  32 0008 00C0      		rjmp .L2
  33               	.LM4:
  34 000a 2A9A      		sbi 37-32,2
  35 000c 00C0      		rjmp .L3
  36               	.L2:
  37               	.LM5:
  38 000e 85B1      		in r24,37-32
  39 0010 887F      		andi r24,lo8(-8)
  40 0012 85B9      		out 37-32,r24
  41               	.LVL2:
  42               	.L3:
  43               	.LM6:
  44               	/* #APP */
  45               	 ;  27 "A7139.c" 1
  46 0014 0000      		nop
  47               	 ;  0 "" 2
  48               	.LM7:
  49               	/* #NOAPP */
  50 0016 409A      		sbi 40-32,0
  51               	.LM8:
  52               	/* #APP */
  53               	 ;  29 "A7139.c" 1
  54 0018 0000      		nop
  55               	 ;  0 "" 2
  56               	.LM9:
  57               	/* #NOAPP */
  58 001a 4098      		cbi 40-32,0
  59               	.LM10:
  60 001c 9F5F      		subi r25,lo8(-(1))
  61 001e 9830      		cpi r25,lo8(8)
  62 0020 01F0      		breq .L6
  63               	.LM11:
  64 0022 220F      		lsl r18
  65 0024 00C0      		rjmp .L5
  66               	.LVL3:
  67               	.L6:
  68 0026 0895      		ret
  69               	.LFE8:
  71               	.global	SPIx_ReadByte
  73               	SPIx_ReadByte:
  74               	.LFB9:
  75               	.LM12:
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78               	.LM13:
  79 0028 84B1      		in r24,36-32
  80 002a 887F      		andi r24,lo8(-8)
  81 002c 84B9      		out 36-32,r24
  82 002e 90E0      		ldi r25,lo8(0)
  83               	.LVL4:
  84 0030 80E0      		ldi r24,lo8(0)
  85               	.LVL5:
  86               	.L10:
  87               	.LM14:
  88 0032 1A9B      		sbis 35-32,2
  89 0034 00C0      		rjmp .L8
  90               	.LM15:
  91 0036 880F      		lsl r24
  92 0038 8160      		ori r24,lo8(1)
  93 003a 00C0      		rjmp .L9
  94               	.L8:
  95               	.LM16:
  96 003c 880F      		lsl r24
  97               	.L9:
  98               	.LM17:
  99               	/* #APP */
 100               	 ;  45 "A7139.c" 1
 101 003e 0000      		nop
 102               	 ;  0 "" 2
 103               	.LM18:
 104               	/* #NOAPP */
 105 0040 409A      		sbi 40-32,0
 106               	.LM19:
 107               	/* #APP */
 108               	 ;  47 "A7139.c" 1
 109 0042 0000      		nop
 110               	 ;  0 "" 2
 111               	.LM20:
 112               	/* #NOAPP */
 113 0044 4098      		cbi 40-32,0
 114               	.LM21:
 115 0046 9F5F      		subi r25,lo8(-(1))
 116 0048 9830      		cpi r25,lo8(8)
 117 004a 01F4      		brne .L10
 118               	/* epilogue start */
 119               	.LM22:
 120 004c 0895      		ret
 121               	.LFE9:
 123               	.global	SPIx_WriteWord
 125               	SPIx_WriteWord:
 126               	.LFB10:
 127               	.LM23:
 128               	.LVL6:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131 004e 9C01      		movw r18,r24
 132               	.LM24:
 133 0050 229A      		sbi 36-32,2
 134 0052 90E0      		ldi r25,lo8(0)
 135               	.LVL7:
 136               	.L17:
 137               	.LM25:
 138 0054 37FF      		sbrs r19,7
 139 0056 00C0      		rjmp .L14
 140               	.LM26:
 141 0058 2A9A      		sbi 37-32,2
 142 005a 00C0      		rjmp .L15
 143               	.L14:
 144               	.LM27:
 145 005c 85B1      		in r24,37-32
 146 005e 887F      		andi r24,lo8(-8)
 147 0060 85B9      		out 37-32,r24
 148               	.LVL8:
 149               	.L15:
 150               	.LM28:
 151 0062 409A      		sbi 40-32,0
 152               	.LM29:
 153               	/* #APP */
 154               	 ;  64 "A7139.c" 1
 155 0064 0000      		nop
 156               	 ;  0 "" 2
 157               	.LM30:
 158               	/* #NOAPP */
 159 0066 4098      		cbi 40-32,0
 160               	.LM31:
 161 0068 9F5F      		subi r25,lo8(-(1))
 162 006a 9031      		cpi r25,lo8(16)
 163 006c 01F0      		breq .L18
