   1               		.file	"18B20.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	DS18B20_Init
  18               	DS18B20_Init:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 A19A      		sbi 52-32,1
  25               	.LBB110:
  26               	.LBB111:
  27               	.LBB112:
  28               	.LBB113:
  29               	.LBB114:
  30               	.LBB115:
  31               	.LM3:
  32 0002 87E8      		ldi r24,lo8(903)
  33 0004 93E0      		ldi r25,hi8(903)
  34               	.LVL0:
  35               	/* #APP */
  36               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  37 0006 0197      		1: sbiw r24,1
  38 0008 01F4      		brne 1b
  39               	 ;  0 "" 2
  40               	/* #NOAPP */
  41               	.LBE115:
  42               	.LBE114:
  43               	.LBE113:
  44               	.LBE112:
  45               	.LBE111:
  46               	.LBE110:
  47               	.LM4:
  48 000a A198      		cbi 52-32,1
  49               	.LBB116:
  50               	.LBB117:
  51               	.LBB118:
  52               	.LBB119:
  53               	.LM5:
  54 000c 87EA      		ldi r24,lo8(-89)
  55               	.LVL1:
  56               	/* #APP */
  57               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  58 000e 8A95      		1: dec r24
  59 0010 01F4      		brne 1b
  60               	 ;  0 "" 2
  61               	/* #NOAPP */
  62               	.LBE119:
  63               	.LBE118:
  64               	.LBE117:
  65               	.LBE116:
  66               	.LM6:
  67 0012 999B      		sbis 51-32,1
  68 0014 00C0      		rjmp .L2
  69               	.LM7:
  70 0016 1092 0000 		sts OK_Flag,__zero_reg__
  71 001a 00C0      		rjmp .L3
  72               	.L2:
  73               	.LM8:
  74 001c 81E0      		ldi r24,lo8(1)
  75               	.LVL2:
  76 001e 8093 0000 		sts OK_Flag,r24
  77               	.LVL3:
  78               	.L3:
  79               	.LBB120:
  80               	.LBB121:
  81               	.LBB122:
  82               	.LBB123:
  83               	.LBB124:
  84               	.LBB125:
  85               	.LM9:
  86 0022 89E0      		ldi r24,lo8(777)
  87 0024 93E0      		ldi r25,hi8(777)
  88               	.LVL4:
  89               	/* #APP */
  90               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  91 0026 0197      		1: sbiw r24,1
  92 0028 01F4      		brne 1b
  93               	 ;  0 "" 2
  94               	/* #NOAPP */
  95               	.LBE125:
  96               	.LBE124:
  97               	.LBE123:
  98               	.LBE122:
  99               	.LBE121:
 100               	.LBE120:
 101               	.LM10:
 102 002a 8091 0000 		lds r24,OK_Flag
 103               	.LVL5:
 104               	/* epilogue start */
 105 002e 0895      		ret
 106               	.LFE8:
 108               	.global	Read_18b20
 110               	Read_18b20:
 111               	.LFB9:
 112               	.LM11:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	.LM12:
 116 0030 20E0      		ldi r18,lo8(0)
 117               	.LVL6:
 118 0032 80E0      		ldi r24,lo8(0)
 119               	.LVL7:
 120               	.LBB126:
 121               	.LBB127:
 122               	.LBB128:
 123               	.LBB129:
 124               	.LM13:
 125 0034 54E0      		ldi r21,lo8(4)
 126               	.LBE129:
 127               	.LBE128:
 128               	.LBE127:
 129               	.LBE126:
 130               	.LBB133:
 131               	.LBB134:
 132               	.LBB135:
 133               	.LBB136:
 134 0036 49E0      		ldi r20,lo8(9)
 135               	.LBE136:
 136               	.LBE135:
 137               	.LBE134:
 138               	.LBE133:
 139               	.LBB140:
 140               	.LBB141:
 141               	.LBB142:
 142               	.LBB143:
 143 0038 38E9      		ldi r19,lo8(-104)
 144               	.LVL8:
 145               	.L7:
 146               	.LBE143:
 147               	.LBE142:
 148               	.LBE141:
 149               	.LBE140:
 150               	.LM14:
 151 003a A19A      		sbi 52-32,1
 152               	.LBB147:
 153               	.LBB132:
 154               	.LBB131:
 155               	.LBB130:
 156               	.LM15:
 157 003c 952F      		mov r25,r21
 158               	.LVL9:
 159               	/* #APP */
 160               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 161 003e 9A95      		1: dec r25
 162 0040 01F4      		brne 1b
 163               	 ;  0 "" 2
 164               	/* #NOAPP */
 165               	.LBE130:
 166               	.LBE131:
