   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FE0      		ldi r24,lo8(15)
  25 0002 8ABB      		out 58-32,r24
  26               	.LM3:
  27 0004 1BBA      		out 59-32,__zero_reg__
  28               	.LM4:
  29 0006 19BA      		out 57-32,__zero_reg__
  30               	.LM5:
  31 0008 82E0      		ldi r24,lo8(2)
  32 000a 87BB      		out 55-32,r24
  33               	.LM6:
  34 000c 88BB      		out 56-32,r24
  35               	.LM7:
  36 000e 16BA      		out 54-32,__zero_reg__
  37               	.LM8:
  38 0010 8FE1      		ldi r24,lo8(31)
  39 0012 84BB      		out 52-32,r24
  40               	.LM9:
  41 0014 15BA      		out 53-32,__zero_reg__
  42               	.LM10:
  43 0016 13BA      		out 51-32,__zero_reg__
  44               	.LM11:
  45 0018 11BA      		out 49-32,__zero_reg__
  46               	.LM12:
  47 001a 12BA      		out 50-32,__zero_reg__
  48               	.LM13:
  49 001c 10BA      		out 48-32,__zero_reg__
  50               	/* epilogue start */
  51               	.LM14:
  52 001e 0895      		ret
  53               	.LFE8:
  55               	.global	StringToHex
  57               	StringToHex:
  58               	.LFB9:
  59               	.LM15:
  60               	.LVL0:
  61 0020 CF93      		push r28
  62 0022 DF93      		push r29
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LM16:
  66 0024 EC01      		movw r28,r24
  67               	.LVL1:
  68 0026 DB01      		movw r26,r22
  69               	.LVL2:
  70 0028 20E0      		ldi r18,lo8(0)
  71 002a 30E0      		ldi r19,hi8(0)
  72               	.LVL3:
  73               	.LM17:
  74 002c 50E0      		ldi r21,lo8(0)
  75               	.LVL4:
  76 002e 00C0      		rjmp .L4
  77               	.L5:
  78               	.LM18:
  79 0030 E881      		ld r30,Y
  80 0032 F0E0      		ldi r31,lo8(0)
  81 0034 EE0F      		lsl r30
  82 0036 FF1F      		rol r31
  83 0038 E050      		subi r30,lo8(-(ASCValue.1802))
  84 003a F040      		sbci r31,hi8(-(ASCValue.1802))
  85 003c 9081      		ld r25,Z
  86 003e 9295      		swap r25
  87 0040 907F      		andi r25,lo8(-16)
  88 0042 9C93      		st X,r25
  89               	.LM19:
  90 0044 E981      		ldd r30,Y+1
  91 0046 F0E0      		ldi r31,lo8(0)
  92 0048 EE0F      		lsl r30
  93 004a FF1F      		rol r31
  94 004c E050      		subi r30,lo8(-(ASCValue.1802))
  95 004e F040      		sbci r31,hi8(-(ASCValue.1802))
  96 0050 8081      		ld r24,Z
  97 0052 980F      		add r25,r24
  98 0054 9D93      		st X+,r25
  99               	.LM20:
 100 0056 2E5F      		subi r18,lo8(-(2))
 101 0058 3F4F      		sbci r19,hi8(-(2))
 102 005a 2296      		adiw r28,2
 103               	.L4:
 104               	.LM21:
 105 005c 2417      		cp r18,r20
 106 005e 3507      		cpc r19,r21
 107 0060 04F0      		brlt .L5
 108               	/* epilogue start */
 109               	.LM22:
 110 0062 DF91      		pop r29
 111 0064 CF91      		pop r28
 112 0066 0895      		ret
 113               	.LFE9:
 115               	.global	Str2Hex
 117               	Str2Hex:
 118               	.LFB10:
 119               	.LM23:
 120               	.LVL5:
 121 0068 CF93      		push r28
 122 006a DF93      		push r29
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125 006c DC01      		movw r26,r24
 126 006e EB01      		movw r28,r22
 127               	.LM24:
 128 0070 20E0      		ldi r18,lo8(0)
 129 0072 30E0      		ldi r19,hi8(0)
 130               	.LVL6:
 131               	.L9:
 132               	.LM25:
 133 0074 FD01      		movw r30,r26
 134 0076 E20F      		add r30,r18
 135 0078 F31F      		adc r31,r19
 136 007a 8081      		ld r24,Z
 137 007c 8E32      		cpi r24,lo8(46)
 138 007e 01F0      		breq .L8
 139               	.LM26:
 140 0080 2F5F      		subi r18,lo8(-(1))
 141 0082 3F4F      		sbci r19,hi8(-(1))
 142 0084 2C30      		cpi r18,12
 143 0086 3105      		cpc r19,__zero_reg__
 144 0088 01F4      		brne .L9
 145 008a 00C0      		rjmp .L12
 146               	.L8:
 147               	.LM27:
 148 008c 2530      		cpi r18,5
 149 008e 3105      		cpc r19,__zero_reg__
