   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	PortInit
  18               	PortInit:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 84E0      		ldi r24,lo8(4)
  25 0002 84B9      		out 36-32,r24
  26               	.LM3:
  27 0004 15B8      		out 37-32,__zero_reg__
  28               	.LM4:
  29 0006 13B8      		out 35-32,__zero_reg__
  30               	.LM5:
  31 0008 1AB8      		out 42-32,__zero_reg__
  32               	.LM6:
  33 000a 1BB8      		out 43-32,__zero_reg__
  34               	.LM7:
  35 000c 19B8      		out 41-32,__zero_reg__
  36               	.LM8:
  37 000e 87E0      		ldi r24,lo8(7)
  38 0010 87B9      		out 39-32,r24
  39               	.LM9:
  40 0012 18B8      		out 40-32,__zero_reg__
  41               	.LM10:
  42 0014 16B8      		out 38-32,__zero_reg__
  43               	/* epilogue start */
  44               	.LM11:
  45 0016 0895      		ret
  46               	.LFE8:
  48               	.global	UartInit
  50               	UartInit:
  51               	.LFB9:
  52               	.LM12:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LM13:
  56 0018 1092 C500 		sts 197,__zero_reg__
  57               	.LM14:
  58 001c 83E0      		ldi r24,lo8(3)
  59 001e 8093 C400 		sts 196,r24
  60               	.LM15:
  61 0022 88E9      		ldi r24,lo8(-104)
  62 0024 8093 C100 		sts 193,r24
  63               	.LM16:
  64 0028 86E0      		ldi r24,lo8(6)
  65 002a 8093 C200 		sts 194,r24
  66               	/* epilogue start */
  67               	.LM17:
  68 002e 0895      		ret
  69               	.LFE9:
  71               	.global	U0Send
  73               	U0Send:
  74               	.LFB12:
  75               	.LM18:
  76               	.LVL0:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79 0030 582F      		mov r21,r24
  80               	.LM19:
  81 0032 282F      		mov r18,r24
  82 0034 392F      		mov r19,r25
  83               	.LVL1:
  84 0036 F901      		movw r30,r18
  85 0038 00C0      		rjmp .L6
  86               	.LVL2:
  87               	.L9:
  88               	.LM20:
  89 003a 8091 C000 		lds r24,192
  90 003e 85FF      		sbrs r24,5
  91 0040 00C0      		rjmp .L9
  92               	.LM21:
  93 0042 8191      		ld r24,Z+
  94 0044 8093 C600 		sts 198,r24
  95               	.LVL3:
  96               	.L6:
  97               	.LM22:
  98 0048 8E2F      		mov r24,r30
  99               	.LVL4:
 100 004a 851B      		sub r24,r21
 101 004c 8617      		cp r24,r22
 102 004e 00F0      		brlo .L9
 103               	.LVL5:
 104               	/* epilogue start */
 105               	.LM23:
 106 0050 0895      		ret
 107               	.LFE12:
 109               	.global	__vector_18
 111               	__vector_18:
 112               	.LFB14:
 113               	.LM24:
 114 0052 1F92      		push __zero_reg__
 115 0054 0F92      		push r0
 116 0056 0FB6      		in r0,__SREG__
 117 0058 0F92      		push r0
 118 005a 1124      		clr __zero_reg__
 119 005c 8F93      		push r24
 120 005e 9F93      		push r25
 121 0060 EF93      		push r30
 122 0062 FF93      		push r31
 123               	/* prologue: Signal */
 124               	/* frame size = 0 */
 125               	.LM25:
 126 0064 8091 B100 		lds r24,177
 127 0068 8560      		ori r24,lo8(5)
 128 006a 8093 B100 		sts 177,r24
 129 006e 8091 7000 		lds r24,112
 130 0072 8160      		ori r24,lo8(1)
 131 0074 8093 7000 		sts 112,r24
 132 0078 1092 B200 		sts 178,__zero_reg__
 133               	.LM26:
 134 007c 9091 C600 		lds r25,198
 135               	.LVL6:
 136               	.LM27:
 137 0080 8091 0000 		lds r24,U0Count
 138 0084 E82F      		mov r30,r24
 139 0086 F0E0      		ldi r31,lo8(0)
 140 0088 E050      		subi r30,lo8(-(uBuf))
 141 008a F040      		sbci r31,hi8(-(uBuf))
 142 008c 9083      		st Z,r25
 143 008e 8F5F      		subi r24,lo8(-(1))
 144 0090 8093 0000 		sts U0Count,r24
 145               	.LM28:
 146 0094 8091 0000 		lds r24,U0Count
 147 0098 8031      		cpi r24,lo8(16)
 148 009a 00F0      		brlo .L13
 149               	.LM29:
 150 009c 1092 0000 		sts U0Count,__zero_reg__
 151               	.L13:
 152               	/* epilogue start */
 153               	.LM30:
 154 00a0 FF91      		pop r31
 155 00a2 EF91      		pop r30
 156 00a4 9F91      		pop r25
 157               	.LVL7:
